order_item_id,order_id,product_id,quantity,list_price,discount_pct,final_unit_price,line_total
1,1,21,4,955.42,0.0,955.42,3821.68
2,1,12,2,585.17,0.1,526.65,1053.3
3,1,26,3,53.77,0.15,45.7,137.1
4,1,19,4,155.52,0.15,132.19,528.76
5,2,53,3,234.71,0.2,187.77,563.31
6,2,51,1,424.76,0.0,424.76,424.76
7,2,26,2,53.77,0.2,43.02,86.04
8,3,35,1,207.78,0.1,187.0,187.0
9,3,12,4,585.17,0.0,585.17,2340.68
10,3,44,2,512.62,0.0,512.62,1025.24
11,3,50,4,171.35,0.05,162.78,651.12
12,3,36,3,1840.75,0.0,1840.75,5522.25
13,4,53,4,234.71,0.05,222.97,891.88
14,5,9,3,205.92,0.05,195.62,586.86
15,5,41,2,37.9,0.0,37.9,75.8
16,5,20,4,266.91,0.0,266.91,1067.64
17,5,16,4,26.93,0.1,24.24,96.96
18,6,29,4,156.54,0.0,156.54,626.16
19,7,26,4,53.77,0.0,53.77,215.08
20,7,35,1,207.78,0.0,207.78,207.78
21,7,33,3,261.03,0.0,261.03,783.09
22,7,60,1,585.06,0.15,497.3,497.3
23,7,59,1,265.31,0.0,265.31,265.31
24,8,43,2,91.79,0.05,87.2,174.4
25,8,23,1,585.71,0.0,585.71,585.71
26,9,42,4,121.24,0.0,121.24,484.96
27,9,44,1,512.62,0.1,461.36,461.36
28,9,26,1,53.77,0.05,51.08,51.08
29,9,49,1,69.4,0.0,69.4,69.4
30,9,22,3,144.23,0.0,144.23,432.69
31,10,33,2,261.03,0.0,261.03,522.06
32,10,48,4,244.71,0.0,244.71,978.84
33,11,26,2,53.77,0.05,51.08,102.16
34,11,30,3,357.67,0.0,357.67,1073.01
35,11,50,1,171.35,0.0,171.35,171.35
36,12,7,1,431.83,0.0,431.83,431.83
37,12,19,1,155.52,0.15,132.19,132.19
38,12,27,2,64.55,0.2,51.64,103.28
39,12,59,3,265.31,0.0,265.31,795.93
40,13,22,2,144.23,0.1,129.81,259.62
41,13,30,4,357.67,0.0,357.67,1430.68
42,13,51,3,424.76,0.0,424.76,1274.28
43,14,7,4,431.83,0.1,388.65,1554.6
44,14,29,3,156.54,0.15,133.06,399.18
45,14,47,1,294.92,0.15,250.68,250.68
46,14,45,3,1408.96,0.0,1408.96,4226.88
47,15,52,1,122.31,0.0,122.31,122.31
48,16,55,3,28.82,0.1,25.94,77.82
49,17,44,2,512.62,0.0,512.62,1025.24
50,18,34,2,361.16,0.0,361.16,722.32
51,18,12,3,585.17,0.0,585.17,1755.51
52,19,28,2,150.46,0.05,142.94,285.88
53,19,30,2,357.67,0.0,357.67,715.34
54,19,15,4,1709.89,0.0,1709.89,6839.56
55,19,52,4,122.31,0.15,103.96,415.84
56,19,26,1,53.77,0.0,53.77,53.77
57,20,57,4,266.29,0.0,266.29,1065.16
58,20,13,1,112.05,0.0,112.05,112.05
59,20,29,2,156.54,0.0,156.54,313.08
60,20,38,2,446.47,0.0,446.47,892.94
61,20,28,3,150.46,0.0,150.46,451.38
62,21,37,1,213.33,0.1,192.0,192.0
63,22,12,1,585.17,0.0,585.17,585.17
64,22,24,3,256.27,0.15,217.83,653.49
65,22,21,4,955.42,0.0,955.42,3821.68
66,22,13,3,112.05,0.0,112.05,336.15
67,22,30,4,357.67,0.0,357.67,1430.68
68,23,26,4,53.77,0.0,53.77,215.08
69,23,38,2,446.47,0.1,401.82,803.64
70,23,8,3,366.09,0.0,366.09,1098.27
71,23,23,1,585.71,0.0,585.71,585.71
72,23,55,2,28.82,0.1,25.94,51.88
73,24,8,1,366.09,0.15,311.18,311.18
74,24,16,2,26.93,0.1,24.24,48.48
75,24,20,3,266.91,0.0,266.91,800.73
76,25,33,4,261.03,0.1,234.93,939.72
77,25,25,2,140.28,0.0,140.28,280.56
78,26,25,2,140.28,0.0,140.28,280.56
79,26,28,2,150.46,0.0,150.46,300.92
80,26,12,4,585.17,0.0,585.17,2340.68
81,26,32,3,286.95,0.0,286.95,860.85
82,26,41,2,37.9,0.0,37.9,75.8
83,27,21,4,955.42,0.1,859.88,3439.52
84,27,54,1,379.91,0.0,379.91,379.91
85,28,1,2,575.98,0.0,575.98,1151.96
86,28,32,4,286.95,0.0,286.95,1147.8
87,28,9,4,205.92,0.15,175.03,700.12
88,29,44,4,512.62,0.0,512.62,2050.48
89,29,32,4,286.95,0.0,286.95,1147.8
90,29,27,2,64.55,0.1,58.09,116.18
91,29,46,1,41.57,0.1,37.41,37.41
92,30,2,1,907.29,0.0,907.29,907.29
93,30,51,3,424.76,0.05,403.52,1210.56
94,30,49,2,69.4,0.1,62.46,124.92
95,30,15,3,1709.89,0.05,1624.4,4873.2
96,30,19,2,155.52,0.0,155.52,311.04
97,31,37,1,213.33,0.1,192.0,192.0
98,31,48,1,244.71,0.0,244.71,244.71
99,31,50,3,171.35,0.0,171.35,514.05
100,31,32,3,286.95,0.0,286.95,860.85
101,32,53,2,234.71,0.0,234.71,469.42
102,32,49,4,69.4,0.0,69.4,277.6
103,32,3,1,267.36,0.1,240.62,240.62
104,32,47,2,294.92,0.0,294.92,589.84
105,32,29,3,156.54,0.0,156.54,469.62
106,33,29,3,156.54,0.0,156.54,469.62
107,34,56,4,306.62,0.0,306.62,1226.48
108,34,53,1,234.71,0.2,187.77,187.77
109,34,6,2,50.12,0.0,50.12,100.24
110,35,52,3,122.31,0.0,122.31,366.93
111,35,48,4,244.71,0.0,244.71,978.84
112,36,40,2,542.82,0.0,542.82,1085.64
113,36,9,2,205.92,0.0,205.92,411.84
114,37,37,3,213.33,0.05,202.66,607.98
115,38,18,3,69.07,0.2,55.26,165.78
116,38,39,3,551.63,0.0,551.63,1654.89
117,38,35,3,207.78,0.05,197.39,592.17
118,38,11,1,1220.15,0.05,1159.14,1159.14
119,38,21,2,955.42,0.1,859.88,1719.76
120,39,59,2,265.31,0.0,265.31,530.62
121,39,4,2,61.41,0.0,61.41,122.82
122,39,18,2,69.07,0.0,69.07,138.14
123,39,56,2,306.62,0.05,291.29,582.58
124,40,54,4,379.91,0.1,341.92,1367.68
125,40,16,4,26.93,0.0,26.93,107.72
126,40,49,2,69.4,0.0,69.4,138.8
127,41,41,1,37.9,0.15,32.22,32.22
128,41,18,1,69.07,0.1,62.16,62.16
129,41,27,4,64.55,0.2,51.64,206.56
130,41,25,3,140.28,0.1,126.25,378.75
131,41,29,3,156.54,0.0,156.54,469.62
132,42,32,1,286.95,0.0,286.95,286.95
133,42,21,4,955.42,0.05,907.65,3630.6
134,42,38,3,446.47,0.0,446.47,1339.41
135,42,1,1,575.98,0.0,575.98,575.98
136,43,26,3,53.77,0.05,51.08,153.24
137,43,14,3,29.13,0.0,29.13,87.39
138,43,28,3,150.46,0.1,135.41,406.23
139,43,53,3,234.71,0.0,234.71,704.13
140,43,32,2,286.95,0.15,243.91,487.82
141,44,55,1,28.82,0.0,28.82,28.82
142,44,32,1,286.95,0.0,286.95,286.95
143,44,51,1,424.76,0.05,403.52,403.52
144,44,22,4,144.23,0.0,144.23,576.92
145,44,58,1,78.3,0.05,74.38,74.38
146,45,60,2,585.06,0.1,526.55,1053.1
147,46,30,2,357.67,0.0,357.67,715.34
148,46,1,3,575.98,0.0,575.98,1727.94
149,46,28,2,150.46,0.0,150.46,300.92
150,46,13,3,112.05,0.0,112.05,336.15
151,47,42,3,121.24,0.15,103.05,309.15
152,48,6,2,50.12,0.1,45.11,90.22
153,48,24,1,256.27,0.05,243.46,243.46
154,48,43,4,91.79,0.05,87.2,348.8
155,49,47,2,294.92,0.0,294.92,589.84
156,49,45,4,1408.96,0.15,1197.62,4790.48
157,49,49,1,69.4,0.05,65.93,65.93
158,50,1,2,575.98,0.05,547.18,1094.36
159,51,5,4,28.37,0.1,25.53,102.12
160,51,9,1,205.92,0.0,205.92,205.92
161,51,38,1,446.47,0.1,401.82,401.82
162,51,15,3,1709.89,0.0,1709.89,5129.67
163,52,56,4,306.62,0.0,306.62,1226.48
164,53,31,2,455.44,0.0,455.44,910.88
165,53,5,4,28.37,0.2,22.7,90.8
166,54,47,1,294.92,0.1,265.43,265.43
167,55,21,3,955.42,0.05,907.65,2722.95
168,56,9,2,205.92,0.05,195.62,391.24
169,56,25,2,140.28,0.0,140.28,280.56
170,56,50,1,171.35,0.15,145.65,145.65
171,57,37,4,213.33,0.0,213.33,853.32
172,57,1,3,575.98,0.0,575.98,1727.94
173,57,40,2,542.82,0.0,542.82,1085.64
174,57,42,2,121.24,0.1,109.12,218.24
175,57,11,4,1220.15,0.05,1159.14,4636.56
176,58,44,1,512.62,0.0,512.62,512.62
177,58,29,2,156.54,0.0,156.54,313.08
178,58,56,1,306.62,0.1,275.96,275.96
179,58,14,4,29.13,0.0,29.13,116.52
180,58,6,3,50.12,0.05,47.61,142.83
181,59,21,3,955.42,0.2,764.34,2293.02
182,59,51,1,424.76,0.0,424.76,424.76
183,59,9,2,205.92,0.0,205.92,411.84
184,59,16,3,26.93,0.05,25.58,76.74
185,60,55,3,28.82,0.1,25.94,77.82
186,61,34,2,361.16,0.0,361.16,722.32
187,61,39,4,551.63,0.2,441.3,1765.2
188,62,42,2,121.24,0.0,121.24,242.48
189,62,4,4,61.41,0.0,61.41,245.64
190,62,51,4,424.76,0.05,403.52,1614.08
191,63,16,4,26.93,0.1,24.24,96.96
192,64,5,3,28.37,0.0,28.37,85.11
193,64,34,2,361.16,0.1,325.04,650.08
194,64,57,4,266.29,0.0,266.29,1065.16
195,64,1,4,575.98,0.0,575.98,2303.92
196,64,24,3,256.27,0.0,256.27,768.81
197,65,44,1,512.62,0.1,461.36,461.36
198,65,12,1,585.17,0.0,585.17,585.17
199,65,49,1,69.4,0.0,69.4,69.4
200,65,31,1,455.44,0.0,455.44,455.44
201,65,50,3,171.35,0.1,154.21,462.63
202,66,3,1,267.36,0.05,253.99,253.99
203,66,60,4,585.06,0.1,526.55,2106.2
204,67,19,4,155.52,0.0,155.52,622.08
205,67,41,4,37.9,0.05,36.0,144.0
206,67,46,4,41.57,0.0,41.57,166.28
207,67,33,1,261.03,0.1,234.93,234.93
208,67,50,2,171.35,0.15,145.65,291.3
209,68,6,2,50.12,0.0,50.12,100.24
210,68,20,2,266.91,0.05,253.56,507.12
211,68,33,3,261.03,0.0,261.03,783.09
212,69,38,1,446.47,0.0,446.47,446.47
